// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 9 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\v1nkore\OneDrive\Desktop\Рефреш\PetProjects\TtlCache\benchmarks\TtlCache.Benchmarks\bin\Release\net10.0\TtlCache.Benchmarks-ShortRun-1/" /p:OutDir="C:\Users\v1nkore\OneDrive\Desktop\Рефреш\PetProjects\TtlCache\benchmarks\TtlCache.Benchmarks\bin\Release\net10.0\TtlCache.Benchmarks-ShortRun-1\bin\Release\net10.0/" /p:OutputPath="C:\Users\v1nkore\OneDrive\Desktop\Рефреш\PetProjects\TtlCache\benchmarks\TtlCache.Benchmarks\bin\Release\net10.0\TtlCache.Benchmarks-ShortRun-1\bin\Release\net10.0/" /p:PublishDir="C:\Users\v1nkore\OneDrive\Desktop\Рефреш\PetProjects\TtlCache\benchmarks\TtlCache.Benchmarks\bin\Release\net10.0\TtlCache.Benchmarks-ShortRun-1\publish/" in C:\Users\v1nkore\OneDrive\Desktop\Рефреш\PetProjects\TtlCache\benchmarks\TtlCache.Benchmarks\bin\Release\net10.0\TtlCache.Benchmarks-ShortRun-1
// command took 0.99 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\v1nkore\OneDrive\Desktop\Рефреш\PetProjects\TtlCache\benchmarks\TtlCache.Benchmarks\bin\Release\net10.0\TtlCache.Benchmarks-ShortRun-1/" /p:OutDir="C:\Users\v1nkore\OneDrive\Desktop\Рефреш\PetProjects\TtlCache\benchmarks\TtlCache.Benchmarks\bin\Release\net10.0\TtlCache.Benchmarks-ShortRun-1\bin\Release\net10.0/" /p:OutputPath="C:\Users\v1nkore\OneDrive\Desktop\Рефреш\PetProjects\TtlCache\benchmarks\TtlCache.Benchmarks\bin\Release\net10.0\TtlCache.Benchmarks-ShortRun-1\bin\Release\net10.0/" /p:PublishDir="C:\Users\v1nkore\OneDrive\Desktop\Рефреш\PetProjects\TtlCache\benchmarks\TtlCache.Benchmarks\bin\Release\net10.0\TtlCache.Benchmarks-ShortRun-1\publish/" --output "C:\Users\v1nkore\OneDrive\Desktop\Рефреш\PetProjects\TtlCache\benchmarks\TtlCache.Benchmarks\bin\Release\net10.0\TtlCache.Benchmarks-ShortRun-1\bin\Release\net10.0/" in C:\Users\v1nkore\OneDrive\Desktop\Рефреш\PetProjects\TtlCache\benchmarks\TtlCache.Benchmarks\bin\Release\net10.0\TtlCache.Benchmarks-ShortRun-1
// command took 5.43 sec and exited with 0
// ***** Done, took 00:00:06 (6.5 sec)   *****
// Found 9 benchmarks:
//   CacheBenchmarks.LockDictionary: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Threads=1]
//   CacheBenchmarks.ConcurrentDictionary: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Threads=1]
//   CacheBenchmarks.ReaderWriterLockSlim: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Threads=1]
//   CacheBenchmarks.LockDictionary: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Threads=4]
//   CacheBenchmarks.ConcurrentDictionary: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Threads=4]
//   CacheBenchmarks.ReaderWriterLockSlim: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Threads=4]
//   CacheBenchmarks.LockDictionary: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Threads=8]
//   CacheBenchmarks.ConcurrentDictionary: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Threads=8]
//   CacheBenchmarks.ReaderWriterLockSlim: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Threads=8]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
// **************************
// Benchmark: CacheBenchmarks.LockDictionary: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Threads=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet TtlCache.Benchmarks-ShortRun-1.dll --anonymousPipes 1352 1388 --benchmarkName "TtlCache.Benchmarks.CacheBenchmarks.LockDictionary(Threads: 1)" --job ShortRun --benchmarkId 0 in C:\Users\v1nkore\OneDrive\Desktop\Рефреш\PetProjects\TtlCache\benchmarks\TtlCache.Benchmarks\bin\Release\net10.0\TtlCache.Benchmarks-ShortRun-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Execute: dotnet TtlCache.Benchmarks-ShortRun-1.dll --anonymousPipes 1496 1488 --benchmarkName "TtlCache.Benchmarks.CacheBenchmarks.ConcurrentDictionary(Threads: 4)" --job ShortRun --benchmarkId 4 in C:\Users\v1nkore\OneDrive\Desktop\Рефреш\PetProjects\TtlCache\benchmarks\TtlCache.Benchmarks\bin\Release\net10.0\TtlCache.Benchmarks-ShortRun-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 120200.00 ns, 120.2000 us/op
WorkloadJitting  1: 1 op, 10454000.00 ns, 10.4540 ms/op

OverheadJitting  2: 16 op, 161900.00 ns, 10.1188 us/op
WorkloadJitting  2: 16 op, 39807800.00 ns, 2.4880 ms/op

WorkloadPilot    1: 16 op, 36675200.00 ns, 2.2922 ms/op
WorkloadPilot    2: 32 op, 74593100.00 ns, 2.3310 ms/op
WorkloadPilot    3: 64 op, 155661400.00 ns, 2.4322 ms/op
WorkloadPilot    4: 128 op, 258623000.00 ns, 2.0205 ms/op
WorkloadPilot    5: 256 op, 445116800.00 ns, 1.7387 ms/op
WorkloadPilot    6: 512 op, 933321600.00 ns, 1.8229 ms/op

OverheadWarmup   1: 512 op, 2400.00 ns, 4.6875 ns/op
OverheadWarmup   2: 512 op, 1200.00 ns, 2.3438 ns/op
OverheadWarmup   3: 512 op, 1200.00 ns, 2.3438 ns/op
OverheadWarmup   4: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadWarmup   5: 512 op, 1200.00 ns, 2.3438 ns/op
OverheadWarmup   6: 512 op, 1100.00 ns, 2.1484 ns/op

OverheadActual   1: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadActual   2: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadActual   3: 512 op, 1200.00 ns, 2.3438 ns/op
OverheadActual   4: 512 op, 1200.00 ns, 2.3438 ns/op
OverheadActual   5: 512 op, 1200.00 ns, 2.3438 ns/op
OverheadActual   6: 512 op, 1200.00 ns, 2.3438 ns/op
OverheadActual   7: 512 op, 1200.00 ns, 2.3438 ns/op
OverheadActual   8: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadActual   9: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadActual  10: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadActual  11: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadActual  12: 512 op, 1200.00 ns, 2.3438 ns/op
OverheadActual  13: 512 op, 1200.00 ns, 2.3438 ns/op
OverheadActual  14: 512 op, 1200.00 ns, 2.3438 ns/op
OverheadActual  15: 512 op, 1200.00 ns, 2.3438 ns/op
OverheadActual  16: 512 op, 1200.00 ns, 2.3438 ns/op
OverheadActual  17: 512 op, 1200.00 ns, 2.3438 ns/op

WorkloadWarmup   1: 512 op, 984308500.00 ns, 1.9225 ms/op
WorkloadWarmup   2: 512 op, 955639400.00 ns, 1.8665 ms/op
WorkloadWarmup   3: 512 op, 926559100.00 ns, 1.8097 ms/op

// BeforeActualRun
WorkloadActual   1: 512 op, 921437800.00 ns, 1.7997 ms/op
WorkloadActual   2: 512 op, 986671600.00 ns, 1.9271 ms/op
WorkloadActual   3: 512 op, 973088200.00 ns, 1.9006 ms/op

// AfterActualRun
WorkloadResult   1: 512 op, 921436600.00 ns, 1.7997 ms/op
WorkloadResult   2: 512 op, 986670400.00 ns, 1.9271 ms/op
WorkloadResult   3: 512 op, 973087000.00 ns, 1.9006 ms/op
// GC:  0 0 0 446464 512
// Threading:  2048 103 512

// AfterAll
// Benchmark Process 11924 has exited with code 0.

Mean = 1.876 ms, StdErr = 0.039 ms (2.07%), N = 3, StdDev = 0.067 ms
Min = 1.800 ms, Q1 = 1.850 ms, Median = 1.901 ms, Q3 = 1.914 ms, Max = 1.927 ms
IQR = 0.064 ms, LowerFence = 1.755 ms, UpperFence = 2.009 ms
ConfidenceInterval = [0.649 ms; 3.102 ms] (CI 99.9%), Margin = 1.226 ms (65.38% of Mean)
Skewness = -0.32, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (44,4 %) benchmark(s) to run. Estimated finish 2026-07-03 20:48 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
// **************************
// Benchmark: CacheBenchmarks.ReaderWriterLockSlim: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Threads=4]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet TtlCache.Benchmarks-ShortRun-1.dll --anonymousPipes 1468 1440 --benchmarkName "TtlCache.Benchmarks.CacheBenchmarks.ReaderWriterLockSlim(Threads: 4)" --job ShortRun --benchmarkId 5 in C:\Users\v1nkore\OneDrive\Desktop\Рефреш\PetProjects\TtlCache\benchmarks\TtlCache.Benchmarks\bin\Release\net10.0\TtlCache.Benchmarks-ShortRun-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 127100.00 ns, 127.1000 us/op
WorkloadJitting  1: 1 op, 27971300.00 ns, 27.9713 ms/op

OverheadJitting  2: 16 op, 197900.00 ns, 12.3688 us/op
WorkloadJitting  2: 16 op, 673941000.00 ns, 42.1213 ms/op

WorkloadPilot    1: 16 op, 318400200.00 ns, 19.9000 ms/op
WorkloadPilot    2: 32 op, 647570700.00 ns, 20.2366 ms/op

OverheadWarmup   1: 32 op, 1600.00 ns, 50.0000 ns/op
OverheadWarmup   2: 32 op, 500.00 ns, 15.6250 ns/op
OverheadWarmup   3: 32 op, 400.00 ns, 12.5000 ns/op
OverheadWarmup   4: 32 op, 400.00 ns, 12.5000 ns/op
OverheadWarmup   5: 32 op, 500.00 ns, 15.6250 ns/op
OverheadWarmup   6: 32 op, 400.00 ns, 12.5000 ns/op
OverheadWarmup   7: 32 op, 400.00 ns, 12.5000 ns/op

OverheadActual   1: 32 op, 400.00 ns, 12.5000 ns/op
OverheadActual   2: 32 op, 400.00 ns, 12.5000 ns/op
OverheadActual   3: 32 op, 400.00 ns, 12.5000 ns/op
OverheadActual   4: 32 op, 400.00 ns, 12.5000 ns/op
OverheadActual   5: 32 op, 400.00 ns, 12.5000 ns/op
OverheadActual   6: 32 op, 500.00 ns, 15.6250 ns/op
OverheadActual   7: 32 op, 400.00 ns, 12.5000 ns/op
OverheadActual   8: 32 op, 500.00 ns, 15.6250 ns/op
OverheadActual   9: 32 op, 500.00 ns, 15.6250 ns/op
OverheadActual  10: 32 op, 500.00 ns, 15.6250 ns/op
OverheadActual  11: 32 op, 500.00 ns, 15.6250 ns/op
OverheadActual  12: 32 op, 500.00 ns, 15.6250 ns/op
OverheadActual  13: 32 op, 500.00 ns, 15.6250 ns/op
OverheadActual  14: 32 op, 500.00 ns, 15.6250 ns/op
OverheadActual  15: 32 op, 500.00 ns, 15.6250 ns/op
OverheadActual  16: 32 op, 500.00 ns, 15.6250 ns/op
OverheadActual  17: 32 op, 500.00 ns, 15.6250 ns/op
OverheadActual  18: 32 op, 500.00 ns, 15.6250 ns/op
OverheadActual  19: 32 op, 500.00 ns, 15.6250 ns/op
OverheadActual  20: 32 op, 500.00 ns, 15.6250 ns/op

WorkloadWarmup   1: 32 op, 651172000.00 ns, 20.3491 ms/op
WorkloadWarmup   2: 32 op, 772630000.00 ns, 24.1447 ms/op
WorkloadWarmup   3: 32 op, 1297669500.00 ns, 40.5522 ms/op

// BeforeActualRun
WorkloadActual   1: 32 op, 1284332200.00 ns, 40.1354 ms/op
WorkloadActual   2: 32 op, 1285874000.00 ns, 40.1836 ms/op
WorkloadActual   3: 32 op, 1287771400.00 ns, 40.2429 ms/op

// AfterActualRun
WorkloadResult   1: 32 op, 1284331700.00 ns, 40.1354 ms/op
WorkloadResult   2: 32 op, 1285873500.00 ns, 40.1835 ms/op
WorkloadResult   3: 32 op, 1287770900.00 ns, 40.2428 ms/op
// GC:  0 0 0 27904 32
// Threading:  128 4 32

// AfterAll
// Benchmark Process 17280 has exited with code 0.

Mean = 40.187 ms, StdErr = 0.031 ms (0.08%), N = 3, StdDev = 0.054 ms
Min = 40.135 ms, Q1 = 40.159 ms, Median = 40.184 ms, Q3 = 40.213 ms, Max = 40.243 ms
IQR = 0.054 ms, LowerFence = 40.079 ms, UpperFence = 40.294 ms
ConfidenceInterval = [39.205 ms; 41.169 ms] (CI 99.9%), Margin = 0.982 ms (2.44% of Mean)
Skewness = 0.07, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (33,3 %) benchmark(s) to run. Estimated finish 2026-07-03 20:48 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
// **************************
// Benchmark: CacheBenchmarks.LockDictionary: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Threads=8]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet TtlCache.Benchmarks-ShortRun-1.dll --anonymousPipes 1528 1496 --benchmarkName "TtlCache.Benchmarks.CacheBenchmarks.LockDictionary(Threads: 8)" --job ShortRun --benchmarkId 6 in C:\Users\v1nkore\OneDrive\Desktop\Рефреш\PetProjects\TtlCache\benchmarks\TtlCache.Benchmarks\bin\Release\net10.0\TtlCache.Benchmarks-ShortRun-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 132200.00 ns, 132.2000 us/op
WorkloadJitting  1: 1 op, 146924200.00 ns, 146.9242 ms/op

WorkloadPilot    1: 2 op, 232050600.00 ns, 116.0253 ms/op
WorkloadPilot    2: 3 op, 466309000.00 ns, 155.4363 ms/op
WorkloadPilot    3: 4 op, 607290600.00 ns, 151.8227 ms/op

WorkloadWarmup   1: 4 op, 597461900.00 ns, 149.3655 ms/op
WorkloadWarmup   2: 4 op, 602397600.00 ns, 150.5994 ms/op
WorkloadWarmup   3: 4 op, 649185500.00 ns, 162.2964 ms/op

// BeforeActualRun
WorkloadActual   1: 4 op, 603091400.00 ns, 150.7729 ms/op
WorkloadActual   2: 4 op, 586271400.00 ns, 146.5679 ms/op
WorkloadActual   3: 4 op, 560197900.00 ns, 140.0495 ms/op

// AfterActualRun
WorkloadResult   1: 4 op, 603091400.00 ns, 150.7729 ms/op
WorkloadResult   2: 4 op, 586271400.00 ns, 146.5679 ms/op
WorkloadResult   3: 4 op, 560197900.00 ns, 140.0495 ms/op
// GC:  0 0 0 6304 4
// Threading:  32 1863 4

// AfterAll
// Benchmark Process 24672 has exited with code 0.

Mean = 145.797 ms, StdErr = 3.119 ms (2.14%), N = 3, StdDev = 5.403 ms
Min = 140.049 ms, Q1 = 143.309 ms, Median = 146.568 ms, Q3 = 148.670 ms, Max = 150.773 ms
IQR = 5.362 ms, LowerFence = 135.266 ms, UpperFence = 156.713 ms
ConfidenceInterval = [47.224 ms; 244.370 ms] (CI 99.9%), Margin = 98.573 ms (67.61% of Mean)
Skewness = -0.14, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (22,2 %) benchmark(s) to run. Estimated finish 2026-07-03 20:48 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
// **************************
// Benchmark: CacheBenchmarks.ConcurrentDictionary: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Threads=8]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet TtlCache.Benchmarks-ShortRun-1.dll --anonymousPipes 1528 1496 --benchmarkName "TtlCache.Benchmarks.CacheBenchmarks.ConcurrentDictionary(Threads: 8)" --job ShortRun --benchmarkId 7 in C:\Users\v1nkore\OneDrive\Desktop\Рефреш\PetProjects\TtlCache\benchmarks\TtlCache.Benchmarks\bin\Release\net10.0\TtlCache.Benchmarks-ShortRun-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 121100.00 ns, 121.1000 us/op
WorkloadJitting  1: 1 op, 12112900.00 ns, 12.1129 ms/op

OverheadJitting  2: 16 op, 174500.00 ns, 10.9063 us/op
WorkloadJitting  2: 16 op, 60064500.00 ns, 3.7540 ms/op

WorkloadPilot    1: 16 op, 55687900.00 ns, 3.4805 ms/op
WorkloadPilot    2: 32 op, 113362400.00 ns, 3.5426 ms/op
WorkloadPilot    3: 64 op, 214103100.00 ns, 3.3454 ms/op
WorkloadPilot    4: 128 op, 373759800.00 ns, 2.9200 ms/op
WorkloadPilot    5: 256 op, 770890900.00 ns, 3.0113 ms/op

OverheadWarmup   1: 256 op, 2200.00 ns, 8.5938 ns/op
OverheadWarmup   2: 256 op, 900.00 ns, 3.5156 ns/op
OverheadWarmup   3: 256 op, 900.00 ns, 3.5156 ns/op
OverheadWarmup   4: 256 op, 800.00 ns, 3.1250 ns/op
OverheadWarmup   5: 256 op, 800.00 ns, 3.1250 ns/op
OverheadWarmup   6: 256 op, 800.00 ns, 3.1250 ns/op

OverheadActual   1: 256 op, 800.00 ns, 3.1250 ns/op
OverheadActual   2: 256 op, 800.00 ns, 3.1250 ns/op
OverheadActual   3: 256 op, 900.00 ns, 3.5156 ns/op
OverheadActual   4: 256 op, 800.00 ns, 3.1250 ns/op
OverheadActual   5: 256 op, 900.00 ns, 3.5156 ns/op
OverheadActual   6: 256 op, 800.00 ns, 3.1250 ns/op
OverheadActual   7: 256 op, 800.00 ns, 3.1250 ns/op
OverheadActual   8: 256 op, 800.00 ns, 3.1250 ns/op
OverheadActual   9: 256 op, 900.00 ns, 3.5156 ns/op
OverheadActual  10: 256 op, 800.00 ns, 3.1250 ns/op
OverheadActual  11: 256 op, 1000.00 ns, 3.9063 ns/op
OverheadActual  12: 256 op, 800.00 ns, 3.1250 ns/op
OverheadActual  13: 256 op, 800.00 ns, 3.1250 ns/op
OverheadActual  14: 256 op, 800.00 ns, 3.1250 ns/op
OverheadActual  15: 256 op, 900.00 ns, 3.5156 ns/op
OverheadActual  16: 256 op, 800.00 ns, 3.1250 ns/op
OverheadActual  17: 256 op, 800.00 ns, 3.1250 ns/op
OverheadActual  18: 256 op, 900.00 ns, 3.5156 ns/op
OverheadActual  19: 256 op, 800.00 ns, 3.1250 ns/op
OverheadActual  20: 256 op, 900.00 ns, 3.5156 ns/op

WorkloadWarmup   1: 256 op, 766999900.00 ns, 2.9961 ms/op
WorkloadWarmup   2: 256 op, 896136800.00 ns, 3.5005 ms/op
WorkloadWarmup   3: 256 op, 1146531300.00 ns, 4.4786 ms/op

// BeforeActualRun
WorkloadActual   1: 256 op, 964575000.00 ns, 3.7679 ms/op
WorkloadActual   2: 256 op, 758029300.00 ns, 2.9611 ms/op
WorkloadActual   3: 256 op, 718251900.00 ns, 2.8057 ms/op

// AfterActualRun
WorkloadResult   1: 256 op, 964574200.00 ns, 3.7679 ms/op
WorkloadResult   2: 256 op, 758028500.00 ns, 2.9610 ms/op
WorkloadResult   3: 256 op, 718251100.00 ns, 2.8057 ms/op
// GC:  0 0 0 403456 256
// Threading:  2048 129 256

// AfterAll
// Benchmark Process 23316 has exited with code 0.

Mean = 3.178 ms, StdErr = 0.298 ms (9.38%), N = 3, StdDev = 0.517 ms
Min = 2.806 ms, Q1 = 2.883 ms, Median = 2.961 ms, Q3 = 3.364 ms, Max = 3.768 ms
IQR = 0.481 ms, LowerFence = 2.162 ms, UpperFence = 4.086 ms
ConfidenceInterval = [-6.246 ms; 12.602 ms] (CI 99.9%), Margin = 9.424 ms (296.51% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (11,1 %) benchmark(s) to run. Estimated finish 2026-07-03 20:48 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
// **************************
// Benchmark: CacheBenchmarks.ReaderWriterLockSlim: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Threads=8]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet TtlCache.Benchmarks-ShortRun-1.dll --anonymousPipes 1532 1516 --benchmarkName "TtlCache.Benchmarks.CacheBenchmarks.ReaderWriterLockSlim(Threads: 8)" --job ShortRun --benchmarkId 8 in C:\Users\v1nkore\OneDrive\Desktop\Рефреш\PetProjects\TtlCache\benchmarks\TtlCache.Benchmarks\bin\Release\net10.0\TtlCache.Benchmarks-ShortRun-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 148200.00 ns, 148.2000 us/op
WorkloadJitting  1: 1 op, 102223200.00 ns, 102.2232 ms/op

WorkloadPilot    1: 2 op, 303334600.00 ns, 151.6673 ms/op
WorkloadPilot    2: 3 op, 556302000.00 ns, 185.4340 ms/op

WorkloadWarmup   1: 3 op, 263725300.00 ns, 87.9084 ms/op
WorkloadWarmup   2: 3 op, 219540500.00 ns, 73.1802 ms/op
WorkloadWarmup   3: 3 op, 218506000.00 ns, 72.8353 ms/op

// BeforeActualRun
WorkloadActual   1: 3 op, 227295900.00 ns, 75.7653 ms/op
WorkloadActual   2: 3 op, 218018000.00 ns, 72.6727 ms/op
WorkloadActual   3: 3 op, 216861000.00 ns, 72.2870 ms/op

// AfterActualRun
WorkloadResult   1: 3 op, 227295900.00 ns, 75.7653 ms/op
WorkloadResult   2: 3 op, 218018000.00 ns, 72.6727 ms/op
WorkloadResult   3: 3 op, 216861000.00 ns, 72.2870 ms/op
// GC:  0 0 0 4728 3
// Threading:  24 0 3

// AfterAll
// Benchmark Process 14832 has exited with code 0.

Mean = 73.575 ms, StdErr = 1.101 ms (1.50%), N = 3, StdDev = 1.907 ms
Min = 72.287 ms, Q1 = 72.480 ms, Median = 72.673 ms, Q3 = 74.219 ms, Max = 75.765 ms
IQR = 1.739 ms, LowerFence = 69.871 ms, UpperFence = 76.828 ms
ConfidenceInterval = [38.791 ms; 108.359 ms] (CI 99.9%), Margin = 34.784 ms (47.28% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0,0 %) benchmark(s) to run. Estimated finish 2026-07-03 20:48 (0h 0m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Сбалансированная)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\TtlCache.Benchmarks.CacheBenchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\TtlCache.Benchmarks.CacheBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\TtlCache.Benchmarks.CacheBenchmarks-report.html

// * Detailed results *
CacheBenchmarks.LockDictionary: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Threads=1]
Runtime = .NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 3.003 ms, StdErr = 0.006 ms (0.19%), N = 3, StdDev = 0.010 ms
Min = 2.993 ms, Q1 = 2.998 ms, Median = 3.004 ms, Q3 = 3.008 ms, Max = 3.012 ms
IQR = 0.010 ms, LowerFence = 2.984 ms, UpperFence = 3.023 ms
ConfidenceInterval = [2.824 ms; 3.181 ms] (CI 99.9%), Margin = 0.179 ms (5.95% of Mean)
Skewness = -0.08, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.984 ms ; 3.021 ms) | @@@
---------------------------------------------------

CacheBenchmarks.ConcurrentDictionary: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Threads=1]
Runtime = .NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 785.331 μs, StdErr = 3.601 μs (0.46%), N = 3, StdDev = 6.237 μs
Min = 778.559 μs, Q1 = 782.578 μs, Median = 786.596 μs, Q3 = 788.717 μs, Max = 790.838 μs
IQR = 6.140 μs, LowerFence = 773.368 μs, UpperFence = 797.926 μs
ConfidenceInterval = [671.553 μs; 899.109 μs] (CI 99.9%), Margin = 113.778 μs (14.49% of Mean)
